Paritioned Dense Curro Autoencoder with Modified ReLU,Iterations,Mean Squared Error
-6 dB,-3 dB,0 dB,3 dB,6 dB
0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000
-6 dB,0.15870882658
-6 dB,0.0825023869239
-6 dB,0.0291359712859
-6 dB,0.0286237739389
-6 dB,0.0335859226612
-6 dB,0.0380103308854
-6 dB,0.0365049679303
-6 dB,0.0379109865032
-6 dB,0.0389803153687
-6 dB,0.0379242322801
-6 dB,0.0379269602745
-6 dB,0.0417726605851
-6 dB,0.0418329876528
-6 dB,0.038399585508
-6 dB,0.038036040707
-6 dB,0.0382096278592
-6 dB,0.0375762747264
-6 dB,0.045538972978
-6 dB,0.0371324555248
-6 dB,0.0359072270308
-6 dB,0.0371566766389
-6 dB,0.0363440628495
-6 dB,0.0356949081922
-6 dB,0.0379321375277
-6 dB,0.0383704491394
-6 dB,0.0369805659349
-6 dB,0.0395392902902
-6 dB,0.0369491367619
-6 dB,0.040077764542
-6 dB,0.0410710683202
-6 dB,0.0395454475252
-6 dB,0.0387295804275
-6 dB,0.0412296369924
-6 dB,0.0407611204527
-6 dB,0.0420041231052
-6 dB,0.0424151428293
-6 dB,0.0412039348671
-6 dB,0.0423471331245
-6 dB,0.0416493071305
-6 dB,0.045027848959
-6 dB,0.042705300567
-3 dB,0.150171789597
-3 dB,0.0218178770538
-3 dB,0.0246976941037
-3 dB,0.0235495798227
-3 dB,0.0246061230847
-3 dB,0.0260277928629
-3 dB,0.0252927217963
-3 dB,0.0191158823182
-3 dB,0.0176669853897
-3 dB,0.0162269457402
-3 dB,0.0178126163793
-3 dB,0.0175252966652
-3 dB,0.0167914855864
-3 dB,0.0219072546843
-3 dB,0.0162062241036
-3 dB,0.0182406553743
-3 dB,0.0173014945053
-3 dB,0.0174708035692
-3 dB,0.0164193907777
-3 dB,0.016325069573
-3 dB,0.0157672564959
-3 dB,0.0165399971753
-3 dB,0.0193907111848
-3 dB,0.0174014565787
-3 dB,0.0171214420291
-3 dB,0.0163426243587
-3 dB,0.0172873673663
-3 dB,0.0166238961738
-3 dB,0.0173632914853
-3 dB,0.017607218304
-3 dB,0.0177408506258
-3 dB,0.0176819267483
-3 dB,0.0178276893434
-3 dB,0.016915022435
-3 dB,0.0168520381894
-3 dB,0.0170210867053
-3 dB,0.0172026919789
-3 dB,0.0169726807387
-3 dB,0.0161142611559
-3 dB,0.0161598254958
-3 dB,0.0163073554366
